author,likeCount,text,videoId
@musikan18,44,천하무적 부~~웅~~신~~~,wD0jvW8KsY8
@han-i4h9g,43,그것도 경험이 필요하단다...쟤는 저짓한걸 반성하는게 아니라  저짓을 더 잘하려고 노력할듯...,wD0jvW8KsY8
@reonar-do-w3p,29,관상은 과학이다,wD0jvW8KsY8
@주댕이는타이슨,28,상대를 얕보고 방심하는 순간 뒤처지는게 만고의 진리~,wD0jvW8KsY8
@빅보스송신,25,ㅋㅌㅋ아시안게임 할때 생각나네 뭐였지 롤러스케이트 군면제 걸려있었는데 결승선 앞에서 세레머니하다가 역전패 당해서 팀원들 군대보낸 역적ㅋㅋㅋ 심지어 세레머니한 선수만 군필이었음,wD0jvW8KsY8
@chiro2560,21,이런 짓 우리나라에서는 거의 매장.,wD0jvW8KsY8
@카벤디시,16,어디서 못된 거 부터 배워가지고ᆢ,wD0jvW8KsY8
@유재익-b6c,11,애야!! 너 같은 짓을 한국에선 김치 국 마시지 말라고 한 단다,wD0jvW8KsY8
@KimCute10,10,벙슨ㅋㅋㅋㅋ,wD0jvW8KsY8
@jeongchoi5533,7,저거 한 몇초 덜뛴다고 얼마나 에너지가 세이브되려나,wD0jvW8KsY8
@비켜라운명아-l8m,5,항상 겸손해야지 ~,wD0jvW8KsY8
@cchocopie,5,아니 누가 언제부터 chill 이라는 단어를 썼다고   칠~ 그러면 영어 잘 하는 줄 아나? 영어도 못하는 인간들이 더 chill~ 나대는 것 같아 기분 참 아햏햏 하네  쀍~ 그럼 목성~,wD0jvW8KsY8
@jaehohong4534,3,비용 신,wD0jvW8KsY8
@오광택-k8u,3,한국 롤러  생각나네.,wD0jvW8KsY8
@하이슬렁,3,건방떨고있네 ㅉㅉㅉ,wD0jvW8KsY8
@큰실장,3,배가 불렀네.,wD0jvW8KsY8
@낙동강유역,2,스포츠를 하는 애들은 출석일수와 기본성적을 받아야 하는걸 본듯,wD0jvW8KsY8
@야웨-d4e,2,건방을 떨면 안된다.,wD0jvW8KsY8
@kimkaphan3,2,반전이 나이네,wD0jvW8KsY8
@happyhan608,2,쌤통이다. ㅋㅋ😅,wD0jvW8KsY8
@sookim1984,63,허인회 프로가 짱이네.,yb3QHWBd-qE
@user7639-x9s,39,저렇게 잘 칠 사람은 기본으로 이미 잘 침.,yb3QHWBd-qE
@엉클-포리,20,잠시 유행일뿐 순정으로 돌아감,yb3QHWBd-qE
@아이마르-k4p,18,비나이다타법이 웃기겠지만 나름 스윙메카니즘은 다들어가있음ㅋ,yb3QHWBd-qE
@iiiminjyiii,15,비나이다 고급진버전인가,yb3QHWBd-qE
@k-excavator,8,제가 지금 저스윙으로 볼속 74나오고 평균 70이상으로 드라이버 날리는데 단점은 방향성이 그리 좋지 않습니다.  아이언도 남들보다 10~30미터 이상 차이납니다.,yb3QHWBd-qE
@ericsong2920,7,허인회가 저렇게 치는거 였구나...,yb3QHWBd-qE
@CJPWorld,7,매튜 울프 스윙인데,yb3QHWBd-qE
@haruuuuus,7,지투어프로중 조예진프로가 저폼 비슷하던디,yb3QHWBd-qE
@doubleh6434,5,송단프로 좌회전 우회전?,yb3QHWBd-qE
@minhyuyu365,3,원래는.. 이 스윙을 발전시킨 조지 갱카스 코치 이름 따서 GG 스윙이라 하는걸로 압니다.,yb3QHWBd-qE
@국밥-i7i,3,댓글 수준보고 자신감 업,yb3QHWBd-qE
@베르바토프-o7w,3,이현민프로가 오래전부터 레슨해주던 스윙..,yb3QHWBd-qE
@정주영-t9b,3,허인회,yb3QHWBd-qE
@hongsmath,3,이건 지지스윙이죠 GG,yb3QHWBd-qE
@최형철-g5q,3,8자스윙 10~20년전에 잠깐 유행?? 했었조 찾아보면 유튜브 레슨영상도 있어요 몸이 유연하지 않은분들이 아크를 키워 비거리 내기에 좋다고 들었는데 굳이 배울 필요는 없다고 생각합니다,yb3QHWBd-qE
@dhfQoal,2,백스윙은 달라도 다운스윙은 거의 같음 그게 핵심임,yb3QHWBd-qE
@Captain-monkey,2,곤봉 돌리듯 왼손울 돌리면 됨. 단  타이밍 못 맞추면 뒷땅...,yb3QHWBd-qE
@realg7217,2,어 나 그냥 혼자 연습하면서 이렇게 저렇게 이상한시도 하다 저방법으로도 쳐봤는데 드라이버 죄다 심하게 찍어버려서 포기했던건데 ㅠㅠ,yb3QHWBd-qE
@찰리브러워,2,백스윙만 다르고 다운스윙은 프로들과 다른게없는듯,yb3QHWBd-qE
@kkkra,1248,어.. 방송을 경기만봤는데 어제경기였나 보군요.. 너무좋네.. 저 두선수 매년 겨울에 추모하는 주점도 열고 했던거같은데. 멘트도 좋고 엠알없는 노래도 좋네요. 명복을 빕니다,yQCdXoNuCWU
@haib68,918,권성욱 캐스터 진심 매번 경기전에 멘트하는거 하나하나 주옥같음 목소리도 좋고 너므 좋으심,yQCdXoNuCWU
@1분야구,523,댓글보고 진짜 너무하다는 생각이든다..  고인이된 이두환 선수를 친구들이 잊지않기위한 마음일텐데  그런 의미를 담았다는 영상에 조롱섞인 댓글은 수준 떨어진다고 느껴집니다,yQCdXoNuCWU
@안동기-v9c,509,오프닝 멘트는 누가 뭐라 해도 권성욱 캐스터지... ㅈ 간지임...,yQCdXoNuCWU
@이즈나,468,대사 넘 좋네요...,yQCdXoNuCWU
@KokotdakKoko,245,이두환 선수의 명복을 빕니다... 그곳에선 홈런왕이 되길...,yQCdXoNuCWU
@이름-x4s9b,239,아 황재균 모자에 DH 뭔지 했는데 이니셜이었구나... 멋지네,yQCdXoNuCWU
@자두-e1c,196,멘트 넘 좋다.. 피우지 못했다고 꽃이 아닌게 아니라니  ,yQCdXoNuCWU
@RMA-ge1lj,195,황재균 지타도 아닌데 왜 dh가 써있나 했네,yQCdXoNuCWU
@ddghjjle,113,천개의 바람이라는 말에 이두환선수와 세월호 어린 친구들을 기리는 마음이 담겨있는 것 같아요.,yQCdXoNuCWU
@ehdrndla-c5d,72,경기날이 4/16 이었습니다. 이두환 선수 스토리와 세월호 스토리를 함께 녹여낸 오프닝,yQCdXoNuCWU
@hwjk.o2,48,이두환 선수. 잊지 않겠습니다. 😢,yQCdXoNuCWU
@Leah-yr9tq,45,향년 25세였네요ㅠㅠ 저세상에서 새로운 바람을 만나 활짝 피어났기를ㅠ,yQCdXoNuCWU
@user-ff7un8cy3w,31,이두환 선수 명복을빕니다 부디 그곳에선 편히 쉬세요,yQCdXoNuCWU
@최태민-p8x,28,누가 대투수여?,yQCdXoNuCWU
@dobingee,24,양현종은 사연을 들어서 알고 있었는데 우연히 황재균모자에도 dh적힌거 보고...설마? 했음...황재균 따뜻한 사람이었네,yQCdXoNuCWU
@user-xh7de1eu6i,19,댓글들 수준 진짜ㅋㅋㅋㅋㅋㅋㅋㅋ,yQCdXoNuCWU
@동135-f5n,14,축구보단 별론듯 야구는 감동도없고 걍레저임,yQCdXoNuCWU
@namw.wiki_,13,난 지명타자인줄;;,yQCdXoNuCWU
@김범수-v8c3h,8,대호아니었음?,yQCdXoNuCWU
@Nam_T,4,정성룡 골킥도 레전드인데,77E63r67prA
@thkim6995,3,아 ...시간은 작성자분이 끌셨네요..,77E63r67prA
@태군봉,2,평생 안주거리군,77E63r67prA
@usertetrifersecfuel,2,키퍼가 들고차는 킥은 인 플레이 상황이라 골로 인정됩니다 선수 터치와는 상관없습니다 그래서 영상의 키퍼도 막을려고 한거구요 키퍼가 공을들고 8초안에 킥을 안하면 그 자리에서 간접 프리킥이 됩니다 참고로 골라인 아웃이되어 놓고 차는킥은 간접 프리킥으로  직접 들어갈 경우 노골입니다 키퍼가 공을 잡은후 들고있다가 바닥에 내려놓고 차는킥도 인플레이 상황이라 골로 인정됩니다,77E63r67prA
@GentleCustom,2,바운드가 되거나 볼터치가 발생되면 득점인정 됩니다. 저게 실제 상황이라면 상대키퍼의 터치가 있었기 때문에 득점 인정입니다.,77E63r67prA
@하루하루행복-f9q,1,저게 왜 노골이래? 상대 키퍼 손에 맞던 안맞던 손으로 올려서 발로 찻으니 골맞음,77E63r67prA
@1stimpact197,1,억지로 상승곡선 늘린게 눈에 뵈는구먼,77E63r67prA
@Story-n8i,1,경기장이작은거아냐?? 저기까지 어케날라가,77E63r67prA
@원준-o1k,1,독수리슛 골~~,77E63r67prA
@godgood572,0,몇번을 되돌리는거야,77E63r67prA
@l9뵬사람_냬챼녈_Oc52P0,0,억지로 상승곡선 늘렸다가 바로 보임 ㄷㄷ,77E63r67prA
@deca9855,0,ㅋ 포물선이  아니구 공이 v자를 그리고 날라가네?,77E63r67prA
@평생웹소설독자일듯,0,골키퍼 5명 + 골대 5배너비 + 공 무한 골키퍼들의 슛 정확성 테스트게임,77E63r67prA
@Maydj,0,응 노골,77E63r67prA
@trysystem9445,0,골키퍼가 손에 들고 저렇게 차면 노골인데....,77E63r67prA
@jks-bv8km,0,노골임,77E63r67prA
@김희찬-u5q,0,이거 골인가요?,77E63r67prA
@일개미-q7o,0,미니구장,77E63r67prA
@Cori88,0,골 킥 노바운딩 슛 전대미문,77E63r67prA
@I9얏둉저장소5bk1,46,ㄷㄷ 걔들 진짜 반칙이네!!,wqG1GVxowP4
@DG-jd8py,11,앞으로 이런 상황이 생길때 규정이 생긴다면 규정에 의해 하겠지만 지금의 코너킥에는 어떤 규정이 없으니 진행 한것에. 전혀 문제가 없다고 본다,wqG1GVxowP4
@매니아-l7o,2,그냥 스포츠정신의 비 매너지,wqG1GVxowP4
@골든크로스61,1,당연 괜찮지 터치순간 이미 플레이 상태니까요,wqG1GVxowP4
@Park-iw9ez,1,당연히 괜찮치요,wqG1GVxowP4
@이태호-b5e,1,깃발로 경기시작신호를 해야지요.,wqG1GVxowP4
@태양태양-b9b,1,저놈은 사기꾼이다  저런 사기꾼은 선수직 박탈하라,wqG1GVxowP4
@손영훈-r1g,1,첫번째 선수가 살짝킥한거야 상대는 모르겠지 심판은 확인한거지 두번째선수가 그냥 몰고가서 슛때린거다 정상적이다,wqG1GVxowP4
@리-f7u,1,심판 먹었구먼,wqG1GVxowP4
@원석희-k1x,1,작전이지 근데 심판은 뭔가 싸인이 있어야 되지,wqG1GVxowP4
@chacha-y2q,1,안된다는 규정이 있으면 반칙   없으면 요령...,wqG1GVxowP4
@강진산-m4v,1,이런 순전히 이건 꼼수지 당현히 무효지 살다살다 이쩬 멸꼴다보네 스포츠까지. ㅊㅊㅊㅊㅊ,wqG1GVxowP4
@장쌍카폴,1,스포츠는 반칙으로 이긴다는 생각은 죽은 스포츠맨쉽이다 저게 정직하지 못한 짖이다 쪼잔한 사기 스포츠는 퇴장감이다 11명 레드카드🤣,wqG1GVxowP4
@피온중독자,0,아니 왜 자꾸 반칙  사기 이러는거야 제발 축구를 모르면 가만히 있다 애들아,wqG1GVxowP4
@피온중독자,0,댓글 보니까 반칙이다  스포츠정신이 어긋난다  정정당당하지 않다 등 욕을 하시는데 저것도 하나에 코너킥 전략이며 프로선수도 종종 쓰는 코너킥 전략입니다 그리고 A선수가 발로 건드렸기에 그 순간부터 인플레이입니다 그걸 못본 상대선수가 집중을 안해서 B선수가 가서 드리블하여 골을 넣은 것이기때문에 규정상  아무런 문제가 없습니다 즉 반칙이 아니라는 말입니다 근데 보다가 황당한 댓글을 봤는데 코너킥  프리킥은 공이 한바퀴 이상 돌아야 한다 라고 하는데 그렇게 따지면 호날두 프리킥골 약 40%이상이 취소되어야 합니다 왜냐하면 호날두는 무회전 프리킥을 많이 차거든요 그리고 저것도 이기기위한 전술이기에 스포츠정신에 어긋나지 않습니다 기준이 어떻게 되어있는지 머리를 열어보고 싶네요 제발 축구를 잘 모르면 욕하지 마시죠,wqG1GVxowP4
@봉석윤-t3v,0,논두렁 축구하나?,wqG1GVxowP4
@오정호-v9d,0,규정상 반칙은 ㅇ니지만 양아치네,wqG1GVxowP4
@J베스토피아,0,호각을부른후 차야지,wqG1GVxowP4
@고급전사,0,됨 선심이 봤으면됨,wqG1GVxowP4
@오나라-q3m,0,괜찬아 좋아 어차피 심판이있으니께 난 괜찬타고 생각해,wqG1GVxowP4
@민지석-e8h,49,잘치든 못치든 호동이 폼은 솔직히 개폼이다 골프는 어느정도는 폼이 나와야 하는 운동이다,Wcc-f3mjvh8
@김종성-f7f,19,저 등치에 200  220미터라니.. 그리고 150을 유틸로.. ㅋㅋㅋ,Wcc-f3mjvh8
@charliechung6665,19,세상에서 제일로 앙증맞은 백스윙 !!!,Wcc-f3mjvh8
@Iphonesuk,8,솔직히 키도 크고. 체격도 장난아닌데 300은 치셔야함. 요즘은 필드에서 250m치는 사람 흔함. 나도 평균 그정도 나감.  욕심부려야 20m 더 나가는데 슬라이스나니 힘 빼고 치는건데. 강호동 스윙 궤도가 애초에 하프...도 아닌 강화 똑딱이 스윙이라 궤적은 좋아서 저렇게 치는걸수도. 물론 200m만쳐도 아이언 나가는 거리나 정확도가 싱글은 가능한데.. 저 체구에 200은 보기에 너뮤 아쉬움 ㅋㅋ 풀스윙으로 치면 진심 300m는 그냥 나갈건데,Wcc-f3mjvh8
@jinwook11able,7,역시 대호가 스윙이 부드럽네..,Wcc-f3mjvh8
@smileteresa8933,6,둘다 잘치는구만 ㅎ80대초중반?,Wcc-f3mjvh8
@myungsukkang504,5,실제로 골프 같이 쳐보면 보기플레이하는애들 드물다. 오케이  멀리건  첫홀올파 기본 깔고 90개 쳐놓고 진짜 90개 치는줄 암ㅋ 비웃고 갑니다. 이대호 강호동 잘치는수준임.,Wcc-f3mjvh8
@jspark7640,4,강호동 은 당겨치는샷,Wcc-f3mjvh8
@sisimma,4,조선이 망한지가 언젠데 조선의 4번타자인가? 일본이 그토록 그리워하는 조선을...😢,Wcc-f3mjvh8
@khyun2740,3,강호동 덩치는 큰데 200미터 짤순이 ㅎㅎ,Wcc-f3mjvh8
@-OnceLife-,2,이게 둘다 씨름 야구에서 운동선수로써 한획을 그었어도   골프가 어려운 이유 입니다. 둘다 키가 있으니까 그나마 저정도 치는 겁니다. 이대호는 그립교정부터 시급하네요..ㅋ,Wcc-f3mjvh8
@톨스토이-s5w,2,둘다 폼은 영 아닌듯~ ㅋ,Wcc-f3mjvh8
@확실하게-s7w,2,호동이 폼은 떠 올리는폼  그냥 아줌마 폼  이대호는  빠따만  30년 휘둘렀는데 게임이 되냐 ㅋㅈㅋㅋ,Wcc-f3mjvh8
@김병두-x4o,1,거리는. 멀리나가나.  골프치는폼은 완전 개폼이네 완전 잘못배웠네,Wcc-f3mjvh8
@디자인에디터,1,두 뚱보 폼이 진짜 별로네,Wcc-f3mjvh8
@윤정환-n2b,1,잘친다고 들었던거 같은데?... 잔 쳐야 80대 중후반? 그정돈데,Wcc-f3mjvh8
@cocosno2191,1,저따구로 치는데 그래도 얼추 되네,Wcc-f3mjvh8
@sogeum220,1,배나온 아재들 공치는 폼보면 다 강호동같던데 (내남편),Wcc-f3mjvh8
@민달팽이-r7r,1,비거리욕심내는 사람치고 평균 80대 치는 사람 못봄 ㅋㅋㅋ,Wcc-f3mjvh8
@charlieshin9513,1,둘다 힘으로 어거지로 치네요.. 교습을 조금만 받으면 훨씬 나을텐데요 ㅎㅎㅎ,Wcc-f3mjvh8
@클릭_I9X_딸슐랭_G4O1,1190,*이대형 해설의 매력은 듣는 사람조차 일타강사가 되는 기분을 느끼게 하는 강의 같은 해설입니다!*,dYDQF1JqPr4
@godot4764,8,다른해설 : 팬들 머리 속에도 있는 내용  킹대형  해설 : 전혀 몰랐거나 궁금했던거 콕 찝어서 알려줘서 팬들 기분 좋게 만들어줌,dYDQF1JqPr4
@januaryjj2122,5,해설 내용도 좋은데 목소리도 좋고 딕션도 좋고 듣기 편해서 좋음,dYDQF1JqPr4
@Flysky8282,4,이대형의 야구 해설 수준은 일타강사 저리가라임 야구 해설만 20년 한 사람같음,dYDQF1JqPr4
@김영진-h5n,3,대형이가 해설하면서 F1 해설자분들처럼  알기쉽고 깔끔하게 설명도해주고 심지어 앞을 내다보는 스킬이 어마어마해서 더 재미있게보고 있는 1인😊😊😊😊😊,dYDQF1JqPr4
@토토-o3g,2,이대형님 해설 최고에요❤,dYDQF1JqPr4
@rollolloll-7,2,이대형이 해설하는 경기보면 재미가 두배❤,dYDQF1JqPr4
@지니-c2y8q,2,캐스터도 잘받쳐주고 잘들어줌 둘이 찰떡궁합,dYDQF1JqPr4
@butterflyvideo8618,1,44년 야구를 수 없이 봐왔지만 최고의 해설은 이대형임. 진심임,dYDQF1JqPr4
@이치피닉스,1,류현진 와인드업 자세가 발을 약간 수정하면서 잔발처럼 디디는 자세가 있어서 주자가 있으면 보크로 볼 여지가 있긴 해 보이긴 함..,dYDQF1JqPr4
@ChrisLee-nk5ns,1,야구 인강 강사인가 ㄷㄷㄷ,dYDQF1JqPr4
@wyk486,1,이대형 해설은.. 믿고본다. 개잘해,dYDQF1JqPr4
@빌포터,1,대도는 선수때보다 해설이 놀라울정도네,dYDQF1JqPr4
@김아무개-g5v,1,야알못 입장에서 이대형님 때문에 다른 야구중계가 더 어려워짐 다른 중계 볼때 상황 룰 선수들의 심리 보단 잘던졌어요 잘쳤어요 잘잡았어요 이런거만 말하는 느낌 내 고막 돌려내,dYDQF1JqPr4
@TV-or1st,0,덩치가...누가심판이냐,dYDQF1JqPr4
@샤이보이-y3z,0,박용택은 아무말안했을듯,dYDQF1JqPr4
@이혈-z5i,0,류현진 키 194 아닌가.. ㅋㅋㅋㅋ 심판도 개크네,dYDQF1JqPr4
@academian9827,0,이대형만 제대로 해설이라는걸 한다고 생각함 나머지는 그냥 다 나도 아는거 말함,dYDQF1JqPr4
@jkoopyhgg,0,송재우 김형준은 야구안해봐서 모를듯,dYDQF1JqPr4
@최형식-e4w,0,류현진이 심판한테 가면 심판도 긴장할듯,dYDQF1JqPr4
@jongbeomjeong,22,서울도몰라서 saeoul은 진짜 mlb수준😂,5EWkLySAMa8
@Tamasi-s4d,11,이건 문화차이임. 우리나라는 속인주의가 기본으로 세팅되어 있는데 서양애들은 속지주의가 기본임. 즉 이정후 같은 케이스는 정확히 알고 있을때 한국인들은 이정후를 한국인으로 인식하고 미국인들은 일본인으로 인식함. 같은 케이스로 우리나라 노벨상 수상자 중에 한국에서 태어난 외국인 노벨화학상 수상자가 있음.,5EWkLySAMa8
@이영준-i4c,8,서울 스펠링이 seaoul이 맞아..? seoul 아녔어..?,5EWkLySAMa8
@김생-k2u,4,이정후는 대한민국 사람임을 왜곡하지말라!,5EWkLySAMa8
@jamielannister3721,2,원래 고향은 태어난 곳이 아니라 자기가 성장하고 기억에 남는 곳을 진짜 고향이라고 여기는 사람이 훨씬 더 많음. 나도 서울에서 태어나서 4살에 부산으로 와서 쭉 살았기때문에 서울에서 살던 기억은 하나도 없고 서울에 아무 감정도 없고 부산을 유일하고 진정한 고향으로 생각함. 표준국어대사전에도 고향의 의미를 태어나서 자란곳  조상이 대대로 살아온곳  마음 속에 깊이 간직한 정든 곳이라고 적혀있음,5EWkLySAMa8
@오예-t1w,2,아따 나으 고향은 서울이랑께요 ㅋㅋㅋ,5EWkLySAMa8
@kkk5441,2,전라도는 인재가 끊이질 않는구나,5EWkLySAMa8
@북한산호랑이-k3v,1,전라도에서 태어나서 일본으로 바꾼줄,5EWkLySAMa8
@kimkoni5417,1,광주에서 2살때부터 13살까지 살았는데 왜 ㅠ,5EWkLySAMa8
@서울촌놈-g8k,1,태생지(=출생지)와 고향은 다른 개념입니다. 출생지는 그냥 태어만 난 곳  고향은 성인이 되기 전 유년기와 청소년기를 지내서 지역색과 지역정신을 공유한 곳을 의미 합니다. MLB에서 출생지를 표시하는 이유는 성골 프랜차이즈 스타 구분과 이 사람의 정신적 뿌리를 알아보기 쉽게 하기 위함이니  스스로의 정체성이 서울사람이니  이정후의 주장이 맞습니다.,5EWkLySAMa8
@메르쎄데스,1,전라도 출신 숨기려고ㅋㅋㅋㅋㅋ,5EWkLySAMa8
@K1LEN_B,1,퉁 퉁 퉁 퉁 퉁 퉁 퉁 퉁 퉁 사후르 트랄라레오 트랄랄라 봄바르디오 크로커딜로,5EWkLySAMa8
@bravo9423,1,광주였으면 고소했을듯😂,5EWkLySAMa8
@seungseung1381,1,얼마전에 일본 여행 갔을 때 서점 들릴 일이 있어서 갔다가 일본 mlb잡지 두권을 봤음. 한권은 이정후 옆에 일장기가 걸려있었고  한권은 태극기가 걸려있는데  일장기를 보자마자 허 하고 어이가 없더라 ㄹㅇ,5EWkLySAMa8
@bburung2,1,일본 야구팬들 이정후 진짜좋아함 그래서 일본으로 제발 와달라고 했었음,5EWkLySAMa8
@남강철새,1,일본에서 태어나서 그렇게 표기한게 무슨 문제인가,5EWkLySAMa8
@심우진-z4r,1,출생지는 뭐 그럴 수 있지 했는데  옆에 일장기가 있는 것을 보니 바꿀만했네 ㅋㅋㅋ,5EWkLySAMa8
@군자산-o4g,1,바꾸는거 아니다. 로버츠도  ㅇㆍ키나와로 되었어  그렀다고  일본인으로  생각안함. 그럼 전라도 라고 주홍글씨  박어라  잣된다,5EWkLySAMa8
@dnej9498,1,출생지가 아니라 국적 오기 된걸 바꿔야지,5EWkLySAMa8
@하하핫-n5x,1,출생지가 나고야면 나고야지 왜 감추는거임?  부끄러워?,5EWkLySAMa8
@보미-j3q,5,감사합니다.  별 사람 다있죠. 댓글들은 신경쓰지 마세요.,jXTf4foCoxI
@nampro72,4,힘을 잘 쓰는 방법 조금씩 만들어 보세요👍  🔸️레슨문의는 [phone] 강남 테헤란로 520 삼안빌딩 네이버에 '레인지엑스 삼성',jXTf4foCoxI
@상쾌한아침-b4r,2,드라이버 칠때도 왼허벅지에서 손목이 풀리게 하는데 맞는걸까요??,jXTf4foCoxI
@DJ-sc5pl,2,감사합니다~^^ 참고해서 연습해보겠습니다~!!,jXTf4foCoxI
@우리는지금,2,좋은방법 감사합니다 ❤~~,jXTf4foCoxI
@brochoi655,1,뭔말이야 도대체.........이럴거면 말하지 말고 냅다 스윙만 해서 올려요,jXTf4foCoxI
@clsiqjb123,1,힘빼고 ( x ) 힘을 주고 빼는 구간이 있음 ( o ),jXTf4foCoxI
@머리하는성한쌤,0,혹시  샤프트어떤거쓰신건가용?!,jXTf4foCoxI
@cayman1451,0,다 그렇게 한다고요 ...ㅠㅠ근데도 안되니까 문제죠,jXTf4foCoxI
@김성수-d9l3k,0,공은 평소보다 (공 2개 정도) 더 왼발쪽에 두고 + 그립끝이 왼쪽허벅지 앞에 위치한 상태에서 클럽이 펼쳐지게 타이밍을 잡는 연습. (설명하는 말을 구문론에 맞게 쓰려고 하니까 어렵네..),jXTf4foCoxI
@양복현,0,말장난도 이런말장난이있나 그럼 힘빼세요를 저렇게받아드릴수있는초보가어딨나요?,jXTf4foCoxI
@twopersimmons,0,매주 라운딩 하다가 짜증나서 요즘 안갑니다  왜 나는 죽으라고 연습하고 힘을 줘도 7번 아이언이 140을 못넘겨요 나이도 있긴 하지만,jXTf4foCoxI
@오세준-k6o,0,늦게쳐서 그런거지 힘빼고 빠르게치는거지,jXTf4foCoxI
@니니-q5k,0,ㅠㅠ골프배운지 2개월차.. 정말어려워여ㅠㅠ,jXTf4foCoxI
@앵벌이-t4z,0,감사합니다.,jXTf4foCoxI
@휴휴-w5y,0,님도 오른쪽허벅지도전에 클럽이 풀리기시작하는데요??,jXTf4foCoxI
@무릉도원-f4n,2,맥와이어가 인성도좋고 착하네~,hqR9xCsZ_g4
@belllll,2,진짜 존나 멋있다ㅜㅜ,hqR9xCsZ_g4
@Roo_t,2,맹과이어 존나게 놀렸는데 진짜 멋있네...,hqR9xCsZ_g4
@ETGall,2,내가 본 축구선수중 가장 강한사람,hqR9xCsZ_g4
@Ygs-o9b,2,매과이어는 진짜 리스펙한다,hqR9xCsZ_g4
@hyeoooook,2,예전에 영국가서 맨유 팬들이 얼마나 과하게 선수들을 욕하는지 직접 봤기 때문에 너무 안타까웠는데 잘 풀려서 다행임..,hqR9xCsZ_g4
@Floki0829,2,걍 지난일 생각을 전혀 못하는 팬덤인게 매과이어 이적후에 진짜 잘했는데 데헤아 출전시간이랑 비슷할 정도로 몇시즌 풀출전으로 개갈렸음 그래서 혹사로 번아웃 오고 맛탱이 갔던건데 걍 못하니까 이전에 잘했던거 혹사시킨거 다 기억못하고 그저 욕만함ㅋㅋㅋ 그 팬덤중에 매과이어 혹사당한거 아는 사람 몇이나 있나 싶네 ㅋㅋㅋ "하이라이트형 팬",hqR9xCsZ_g4
@구르카-k3l,1,매과이어  아놀드  수아레즈  등 팬과 선수의 입장을 재조명할 필요가 있음,hqR9xCsZ_g4
@마늘치킨-z4j,1,이 영상 하나로 그가 다시 보인다..,hqR9xCsZ_g4
@lovehase10,1,구맨유선수들 시애미질부터 좀 하지말라그래 로이킨 지가 뭐라고 티비나와서 현역선수들을 쳐 비웃냐? 나이를 똥구멍으로 쳐먹었나,hqR9xCsZ_g4
@ceedee1am,1,존나 멋있고 강인한 사람이네,hqR9xCsZ_g4
@건빵-k6j,1,그래도 견뎌서 다행이고 그땐 못해도 너무 못했고,hqR9xCsZ_g4
@Kkkhg20,1,박지성이 보였습니다. 정말 멋진선수들.... 박지성 그립습니다.,hqR9xCsZ_g4
@theclassics5042,1,멘탈갑…! 보면서 배운다,hqR9xCsZ_g4
@푸우님-r3r,1,동네 바보형 같다 ㅎ,hqR9xCsZ_g4
@Yeosutt,1,여기 댓글 중 절반은 분명 매과이어 까던 새끼들임ㅋㅋ 매과이어는 진짜 자살 안 한게 레전드 멘탈임. 본토는 기본이고 전 세계에서 욕이란 욕은 다 들어쳐먹었는데 버티고 다시 날아오른게 말이 안 됨.,hqR9xCsZ_g4
@무하-i4e,1,멘탈하나는 ㄹㅇ goat다,hqR9xCsZ_g4
@diamondbackhide4877,1,진짜 스포츠는 멘탈인거 같다. 부진할때 까이는거 보면 저게 진짜 보통 사람들은 정신적으로 어떨까,hqR9xCsZ_g4
@steelman2469,1,매과이어 잘되서 좋다.,hqR9xCsZ_g4
@u6g-v1f,1,인류역사상 가장 비싼 수비수였잖어. 그레서 다른 선수들에 비해 유독 과도한 비난을 받은거지 매과이어는 흔들리던 시기가 있었을 뿐 언제나 잘했음,hqR9xCsZ_g4
@꾤리는거_냬챼녈_IJ5N3q,57,놓친 골보다 넣을 수 있는 골이 더 많다는 거지 ㅋㅋ 소니선수님 진짜 최고다! 평생 응원할게!! 🙌,XRvL8_DN5yA
@khl4643,7,아니야 흥민아... 못찼어.... 그건 아니였어...,XRvL8_DN5yA
@별란-t5f,5,뻘소리하네 ㅋㅋ 저건 메시나 호날두급 월클이면 절대 안놓칠 골인데 ㅋㅋ 그냥 누가봐도 월클 공격수냐 아니냐의 차이가 저 결정력에서 나오는거임 ㅋㅋ,XRvL8_DN5yA
@성이름-g6b8w,5,딱히 음바페나 비니시우스 같은 선수들 보면 저기서 때리는게 아니라 한번 더 치고 나가면서 키퍼를 그냥 제낌 보통  각도가 좁은 상황에서 슈팅을 때리니 당연히 막힌거지,XRvL8_DN5yA
@공두오,5,무관인데는 이유가 있다,XRvL8_DN5yA
@Solskajer-w9t,4,알았으니 국대 은퇴하고 후배들 기회좀줘....그간 정말 수고했어...,XRvL8_DN5yA
@우왕-p8q,4,ㅋㅋㅋㅋ지가 못찼다고는 절대 안하네,XRvL8_DN5yA
@루피루피루피루피,4,팩트:저 스피드로 달리면서 찍어차는건 손흥민은 못함.,XRvL8_DN5yA
@호랭이-x5d,3,그냥 못찼는데??,XRvL8_DN5yA
@장경환-x6v,3,손거품 FC서울이 답이다,XRvL8_DN5yA
@로로루-g9w,3,누가봐도 찍어차야 하는 상황아니었나? 느그흥 답다 참 ㅉㅉ,XRvL8_DN5yA
@iiiiiiiiiiiiIiilllll-r9n,3,나쁘지 않은 선택 (발 뒤꿈치로 슈팅하여 결정적인 골을 놓치며),XRvL8_DN5yA
