comment_author,comment_likes,comment_text,video_id
@rustynail9148,1,윤석열 정신? ㅋㅋ 정신이 나갔는데?,wVUU0FjK5Yw
@suesmyth7743,1,내란 공범자들은 다 구속 됐는데 내란수괴는  밖에서 온갖 증거인멸 다 할수있는 기회를  주는게 말이되나?  하긴 정치검찰도 김성훈도  혈안이되어 증거인멸 하고 있겠지.,wVUU0FjK5Yw
@휘묭,1,4:31 자기들이 정치하고 싶어서 윤또 이용하는거 같네.,wVUU0FjK5Yw
@푸른지팡이,1,여러분 내란수괴 윤석열이란 인간은 소설에서나 나오는 악인중에 최악의 악인입니다,wVUU0FjK5Yw
@푸른지팡이,1,내란수괴가 창당을한다.. 지나가는 개가 허리잡고 웃다가 죽었음..,wVUU0FjK5Yw
@조유열-m4z,1,윤어게인  ㅋㅋㅋㅋㅋ,wVUU0FjK5Yw
@김홍희채널,0,윤서결이 정신이 비겁과 비열인데 뭔 ?,wVUU0FjK5Yw
@geunakim7292,0,윤 김 부부  비리 조작 범죄 등등 수사가 먼저 아닌가요?,wVUU0FjK5Yw
@오봉-p3e,1,나쁜 놈…  윤씨 닮았네…!,vWXIwvbJj4w
@영순강-d3x,1,대통령돨자가 저런행동을..검사출신답다,vWXIwvbJj4w
@하비스트-i7b,1,저런게 대통령이 되면 윤석열과 다를게 뭐가있나 에라이 썩을,vWXIwvbJj4w
@nangk5979,0,노인네 고마 집에가서 자라.,vWXIwvbJj4w
@BeanWon-g9l,0,저렇게 할거면 대산 후보 왜 나온거야??석얄이랑 다른게 뭐임??ㅋㅋ,vWXIwvbJj4w
@김영진-y5w,0,ㅋㅋ 도망가나? ㅉㅉㅉ,vWXIwvbJj4w
@김태영-c4s4d,0,ㅋㅋㅋ,vWXIwvbJj4w
@성지리-r1h,0,국민들아 잘보고있나요 윤으로 한번 당햇으면 됩니다 두번당함   누가 바보인가요,vWXIwvbJj4w
@ss6saikamago2chi51,0,이게 맞긴해ㅋㅋ,vWXIwvbJj4w
@대제학-i6o,0,저런 자가 대통령될라꼬^^,vWXIwvbJj4w
@응아냐-j6s,0,홍준표 잡는 여영국,vWXIwvbJj4w
@jaekoolee6818,0,저것도 윤석열처럼 극우 일베만 좋아하겠는걸,vWXIwvbJj4w
@효동이-m7q,0,홍준표랑 윤석열이랑 다를게 뭐가 있노 ㅋㅋ,vWXIwvbJj4w
@Lulululalalapipipi,0,ㅉㅉ,vWXIwvbJj4w
@태양광-q6p,0,윤수괴와 동급 수준,vWXIwvbJj4w
@내로남불-k4c,0,쫄리니 내빼는거지~~  쫄 영감?  🐕  나. 🐄 나  대통령 나온다고 ㅋㅋ,vWXIwvbJj4w
@Grassland3208,0,앞으로 뉴스타파 질문하고 다른 언론사 잘문 하는걸로....,vWXIwvbJj4w
@pqlamzo7751,0,떳떳하면 왜 뉴스타파를? 으이구,vWXIwvbJj4w
@박영송-t8g,0,발정 됐쓰 ㅎ,vWXIwvbJj4w
@멋져요멋져맨,0,소통이라곤 1도 모르는 영감이 무슨 대권이야,vWXIwvbJj4w
@남은정수와진TV수지니,4,김주하님.고생하셨어요.❤❤❤,52-StaMrdUs
@류-l7g,2,기레기  앵커  수고하셨습니다,52-StaMrdUs
@qaz-d7j,2,그간 수고했어요 또다른시간들을 응원합니다,52-StaMrdUs
@pack0080,1,어느당에 대변인으로 가시는건가요,52-StaMrdUs
@styx-y1n,1,또 국짐 가겠구먼,52-StaMrdUs
@걸구-c2u,1,다좋은데 골수 보수꼴통이라 그것이 아쉽다,52-StaMrdUs
@남은정수와진TV수지니,1,좀아쉽긴하네요.항상차분한목소리로 좋아했는데.❤❤❤,52-StaMrdUs
@Youngerttu,1,국짐에서 곧 데려가겠네,52-StaMrdUs
@봄경빈,0,감사했습니다 행복하시고 건강하십시요,52-StaMrdUs
@유라이-r7s,0,김주하 앵커님~~시원시원한 목소리와 카리스마 넘치는 모습 너무 멋졋는데 이제 못본다니 넘 아쉽네요^~,52-StaMrdUs
@자유소년,0,굿 럭,52-StaMrdUs
@심정구-u5e,0,부디 행복하게잘사세요,52-StaMrdUs
@yjh0838,0,멋진앵커였어요 제2의출발 꽃길만걸으시길 기원하겠습니다^^,52-StaMrdUs
@soroaks,0,ㅋㅋ 웃기고 있네 앵무새 처럼 이재명 까기만 하다 판이 바뀌려 하니 꼬리 내리는 꼴이..,52-StaMrdUs
@나비-11,0,눈이충혈된걸보니  마음이아프네요 눈물을 많이흘리신것같아서...,52-StaMrdUs
@bettysung66,0,MBN 아쉽네요.,52-StaMrdUs
@김준영-i9m,0,멋진 새로운 출발을 😊기원합니다,52-StaMrdUs
@younsungcho6513,0,하 좋은분들만 가시내,52-StaMrdUs
@ilsungkim5075,0,김주하 아나운서 떠나고 SBS로 옮김.,52-StaMrdUs
@joypanda8247,0,진짜..멋있다,52-StaMrdUs
@officialopenmindTV,645,더 많은 분들이 시청하실 수 있도록 ’좋아요‘클릭 과 많은 공유 부탁 드립니다.  #윤석열 #김건희 #최은순 #마약 #인천공항 #세관 #마약사건외압 #백해룡  #열공 #열린공감 #한동훈 #검찰 #경찰  ◼열린공감TV 제작 극 영화 [앉은뱅이 주술사 ‘쥴리'](가칭) 를 제작안내 (크라우드펀딩 오마이컴퍼니)로 펀딩해 주세요. https://www.ohmycompany.com/reward/16118  1.인터넷 검색창에 ’오마이컴퍼니‘ 검색 2. 중간쯤 인기프로젝트 ’쥴리‘ 클릭 3. 마음에 드는 금액 후원펀딩 클릭 4. 카카오톡으로 가입후 완료 https://www.ohmycompany.com/reward/16118  ◼열공광고안내 홈페이지: https://www.adcross.co.kr/minishop/openmind 주문전용: [phone]  주)열린공감TV는 유튜브채널 '열린공감TV'를 통해 정치  시사  사회  문화  국제 이슈 등을 다룹니다. 유튜브채널 '탐사저널ON'을 통해서는 탐사취재를 전문으로 보도합니다. ◼ 후원계좌 : 우리은행 [account-number] ◼ 후원계좌 : 국민은행 [account-number] ◼ ARS 후원 : 1877-0809 / 1877-9503 ◼ 해피나눔 : https://www.ihappynanum.com/Nanum/B/CQ4U04MFOL ◼ 페이팔 : [email]  ◼ 【구독】 과 【좋아요】 【알림설정】 부탁드립니다. '좋아요' 클릭은 더 많은 시청자분들이 시청하실 수 있게 합니다. ◼ 채널 맴버 가입 https://www.youtube.com/channel/UC4y2Jx26qCb7CrSt_i5bf1A/join ◼ 제보하기 : [email] ◼ 틱톡 : https://www.tiktok.com/@tv4544?_t=8nSXln4C83d&_r=1 ◼ 인스타 : https://www.instagram.com/officialopenmindtv/ ◼ 열린공감TV 영상물은 공유 및 소스코드 배포에 한해 허용합니다.,VhkKh4Bn1gA
@김경자-q8j,2,마약을덮힌사건 ㆍ윤거니조직이덮었다ㆍ ㆍ윤정권의비리를파헤혀보니 ㆍ어마무시한국내최대사건입니다,VhkKh4Bn1gA
@Think-v5z,2,백해룡 경장님 응원합니다!!!! 심우정  윤거니는 반드시 사회로부터 격리되어야 합니다. 😡😡😡😡😡,VhkKh4Bn1gA
@rmsu7,2,​ "정의는 법의 공평성과 규칙을 준수하는 것과 같습니다." 이 나라가 외침과 수많은 시련을 격으면서도 지켜질수 있었음은 성웅 이순신과 같이  목숨을 던진 투사 열사 의사 등등 있었습니다! 그리;고 현사회 속에서도 공의 정의 대의를 쫒아서 인내하며 헌신하시는 백경장 같으신 분들   그리고 진실을 쫓는 열린공감TV 같은 언론이 있기 때문입니다!!!,VhkKh4Bn1gA
@삼별초-d9q,1,정치검찰 의 🐕 조작 공작  수작질  일것으로의심??? 짜고치는 공작정치 !😂😂😂 어릴적  보물찾기~ㅋㅋㅋ 백해룡 에걸려서 뽀록났으니 ~ㅋㅋㅋ 공작실패! 특검으로 파헤쳐서  처벌해야한다 ~!,VhkKh4Bn1gA
@연수-z9y7p,1,에휴 어이없다  정말,VhkKh4Bn1gA
@슬기-o3k,1,백혜룡경장님  차기 경찰총장입니다  큰인물입니다,VhkKh4Bn1gA
@SuminChoi-n1m,1,참 무서운 전 정권 이다 이건 단순한 일이 아닌 윗선 에서  심우정  그래서 그자리에  내란당 을 옹호 하는 자가 범인 철저히  조사해 관련자 음벌에 처해야한다,VhkKh4Bn1gA
@김용석-d7i,1,나라를 아예 거덜내고 있는 매국노들 썩은곳은 낱낱이 조사해서  공직에서 쫒아내 처벌해야한다,VhkKh4Bn1gA
@김장순-x8m,1,참고 있다보면 좋은날옵니다 힘내시고 버터내야  이기는겁니다 머지않았읍니다 곧임용됩니다,VhkKh4Bn1gA
@안찬홍-n4v,1,이번 마약사건 보면 비상계엄에 한축일수도있다본다 이들은 사회혼란을 원했다고 보고 지들이 들여온 마약으로 검찰의 위신을 올리려는편법 수단으로보이고 마약이 번지면 굳이 전쟁이 안일어나도 내부혼란으로 비상계엄 타당성 찾으려는 수단으로보인다,VhkKh4Bn1gA
@대한민국TV-t3r,1,확인해줄수없다는공직자는국녹환수시키고 관복벗겨야❤,VhkKh4Bn1gA
@구라는천벌받는다,1,열공 화이팅,VhkKh4Bn1gA
@킹스맨-d5s,1,윤석렬 이놈이 마약전쟁을 선포해서  마약경쟁사들을 다 죽이고 마약장사를 독점한 사건으로 보고있다,VhkKh4Bn1gA
@v7c-s7q,1,백해룡 경정님께서 정권바뀔때까지 잘 견디셔야 겠네 정말 사악한것들,VhkKh4Bn1gA
@경숙민-o7c,1,내란동조범들  속히 온 국민들이  다 알고그들일거수 일투족을  감시 합시다~~~,VhkKh4Bn1gA
@경숙민-o7c,1,백해룡님  자리원위치 또는 승진  명예회복 반드시 국민적 분노대신해서  합시다~~!! 서명운동 으로,VhkKh4Bn1gA
@경숙민-o7c,1,의인백해룡 경정님을 왜 외압적  압박하듯 이동을  좌천식으로 했을까?? 어이읎네  ㅡ반드시 이상황들에 관하여 사건을감추고은폐하려 들었는가 김건희 윤석열등연결고리 마약 수사에 태클을건 연루된 모든자들 반드시  사회적 위치  에서. 공적인 자리  절대허용치않고ㅡ온국민이 용서치말고   이자는 아무보직을  주면안되도록해야합니다,VhkKh4Bn1gA
@YoungheeLee-n9b,1,어찌 이나라가 굴러가고 있었는지 너무너무 통탄스럽네요.정권이 바껴서 모두 싹쓸이 해야합니다,VhkKh4Bn1gA
@경숙민-o7c,1,사형 or 태형 으로 마약을 근절 엄하게 철저히,VhkKh4Bn1gA
@Hee-q9p-u6m,3,미쳤다. 누가 저런 화장실을 이용하겠어요? 범죄 일어날까 무섭습니다..,hI0I7XWtr7E
@햣휴,3,하.......끔찍하다,hI0I7XWtr7E
@HDDurumy,2,민주주의는 다수결이 원칙인데 왜 점점 소수를 위하기만 하는건지참....우리나라를 지켜야합니다,hI0I7XWtr7E
@정순정-s4z,1,제 정신인가? 점점 미개 해지고 있네. 이게 선사시대도 아니고.쯧쯧,hI0I7XWtr7E
@assqee873,1,소니가 콘코드로 삽질 오지게 하던 문제가 걔네만의 돌발행동인줄 알았더니 일본 자체가 그냥 이상해진거였구나,hI0I7XWtr7E
@assqee873,1,아니 프라이버시는 존중해줘야지 저게 뭐야,hI0I7XWtr7E
@bijou7910,1,중국인줄,hI0I7XWtr7E
@이숙이-r5t,1,중국인이 만들었나 ㅋㅋㅋ,hI0I7XWtr7E
@웅단-i4m,1,저기도 조졌네ㅋㅋㅋㅋㅋㅋ 부산 여자 화장실 생각나네ㅋㅋㅋ,hI0I7XWtr7E
@OpoooNnjjk,1,포괄적차별금지법이 저런거다  저런 사회가 안 될려면 민주당 악법 차별금지법 반대 청원 좀 올려라,hI0I7XWtr7E
@홍지현-n4g,1,때 지난 젠더 이데올로기 따라가느라 세금 낭비하는구나,hI0I7XWtr7E
@한샤랄라,1,저게 상식적이라고 생각하는건가? 비상식이 상식이 되는 세상은 원하지 않는다,hI0I7XWtr7E
@jihayelee7858,1,웃기고 있네. 저기 누가 가냐?  변도 속시원이 못싸   누가 있을지 모르고   불법촬영은 대책없고,hI0I7XWtr7E
@bubbletea-er,1,저게뭐야 소수를위해 다수가 불편해야하는 게다가 일본이네..?,hI0I7XWtr7E
@호크히든,1,설사터졌는데 올젠더 화장실만 보인다면 그건 성폭력이다…,hI0I7XWtr7E
@kbk3513,1,똥에 진심인 나라,hI0I7XWtr7E
@ileoq-l6e,1,사람을 가축화하기위한 전략이라고 생각합니다 사람만이  가지는 기본적인수치심까지  완전히 제거당하는 방법이  아닐까 싶어요  중국처럼요,hI0I7XWtr7E
@황금빛인생-d5f,1,역시 성진국,hI0I7XWtr7E
@황금고블린-w9m,1,어차피 일본정부는 엑스포가성공하든말든 관심없음 건물지으면서 비리로 자기 주머니에 돈 꽂히는게 중요하지,hI0I7XWtr7E
@snipercain8779,1,저런건 일본이 총대매줘야지. 잘한다~ PC주의자들아 직접 가서 이용해라!,hI0I7XWtr7E
@짧뚱이먼치킨,5,전국 형수님연합회에서 말한다. 이재명은 절대 안된다고!!,ktDcAg3ObTQ
@새벽출정호,1,문과 이과 다 필요없고 전과가 최고야? 헉!,ktDcAg3ObTQ
@스피드1234,1,국힘 의원들 이런 발언들 해야만 하여야만 국민이 뽑아 줄거다 서의원님이 나라를 구하시는 투사가 될겁니다,ktDcAg3ObTQ
@gamram3147,1,서지영전사가 오랜만에 국힘당에서 나왔네. 적극지지합니다. 김민전의원이후 참 오랜만이다. 국힘당  쌍권서 부터 Gr같은 자가 넘치는데..진모 사격선수는 뭐하고  처박혀있나. 총 한방 안쏘자나,ktDcAg3ObTQ
@라이더커브,1,국힘당 저런 젊은 정치인이 있었나 😂😂😂 민주당 개떼들 흥분했어 난리도 아니네😅😅,ktDcAg3ObTQ
@미미-g4p,1,서지영 의원 최고입니다 다음 대통감이다!,ktDcAg3ObTQ
@shakeit798,1,도둑이 제발저리다고 하더니....   사기꾼내 란수괴범이 키우는 강아지들이 사정없이 짖어대는구나 !!!!,ktDcAg3ObTQ
@김지현-s9c,1,국힘에 이렇게단단한  의원님이계시다는걸  이제야알았습니다   두권씨는  야당에 어떻게대응해야되는지 확실하게  배우시라  자신없으면 지금이라도 물러나시라,ktDcAg3ObTQ
@아인-i7j,1,민주당은 형보수지 칼로 형수 거시기 쑤신다하면 대통령 후보 되는구나 ? 음 ~ 다량 보유 전과는 기본이구 음~` 법카로 소고기 사먹고 초밥사먹구 온갓 비리 수사 중이면  후보 되는구나   민주당~` 그걸  찍어주는 절라제국  ~음,ktDcAg3ObTQ
@미나-p6d,1,서지영의원님 참똑똑 하셔요 속이 시원 후련합니다 최고 최고 응원합니다,ktDcAg3ObTQ
@김은순-l2c,1,시원 시원합니타,ktDcAg3ObTQ
@유점열-b4w,1,최고❤,ktDcAg3ObTQ
@라니의숲속,0,서지영의원❤홧팅❤ 누가??그렇게??죄를 많이지었나요??ㅋㅋㅋ  선방!!!잘날렷네요❤,ktDcAg3ObTQ
@나른한노년,0,국격이 넘치는 국 힘  창피한줄을 모르고 떠든다 국민의 힘이 아이들에게 밥벌이를 시켰구나. 나만 몰랐네,ktDcAg3ObTQ
@김영복-c9v,0,서지영의원. 대한민국 이런인간이 대통령 후보에 나온다 어린 애들 무엇이라고 교육을 할꼬. 이나라가 한심한 나라다,ktDcAg3ObTQ
@비아-x7n,0,이재명은 인성아웃,ktDcAg3ObTQ
@영귀김-r1i,0,기본인간이 되어라 ! 그런자가 대통령후보 ! 도련님거기는제발찢지말아주세요 ! 왜 형수님 거기를 찢을려하나 ? 궁금하다 무엇때문에 거기를 찢을려하나 ? ㅋㅋ 그런후보는 사퇴하라 !!!!,ktDcAg3ObTQ
@Matilda-h9v,0,지들도 할말이 없겠지 증거가 뻔히 있는데 빠져 나갈 수 있겠냐 ㅋㅋ,ktDcAg3ObTQ
@서경자-q6l,0,서지영의원 국민의 힘에서 최고입니다 속이 시원합니다 지지합니다,ktDcAg3ObTQ
@배순화-u2r,0,이재명망해라윤대통령복귀,ktDcAg3ObTQ
@최재림-w3j,34,윤대통령같은 분은 앞으로 나오기 힘들것이다,4Sk235OODYM
@다음-w7q,4,윤석열대통령 다시 시작하세요  응원합니다,4Sk235OODYM
@cindyahn2307,2,참 잘했네.  이참에 완패. 홀라당 함 망하고 부부가 옥살이도 평생 같이 하면 되겠네요.,4Sk235OODYM
@jyo806,1,매국내란언론사는 꺼져!!!,4Sk235OODYM
@sanguk8413,1,지가 트럼프인줄? 니는 탄핵당했잖아,4Sk235OODYM
@경자최-i7g,1,석열 너 감옥갈놈 개소리 그만하고 꺽져나,4Sk235OODYM
@강하늘-s9x,1,강력하게밀고 나오세요 우리국민들이 당신을 따릅니다‼️당신만 자격있습니다❣️👍🇰🇷🇰🇷🇰🇷🇰🇷🇰🇷 ✅️75% 대한민국 국민이 지지하는 윤석열 바로 그분이 잠자는 나라와 국민을 깨운 계몽리더❣️🍀우리 자유대한의 진짜 대통령이다‼️🇰🇷🇰🇷🇰🇷🇰🇷,4Sk235OODYM
@hey0326-r8z,1,참 보수 뽀개기 하나는 제대로 하네 윤씨 넌 빨리 만들어서 나가라 나경원 윤상현 김민전 같은 것들도 다 같이 나가라 보수는 다시 변화하고 쇄신해서 제대로 바뀌어야 살 수 있다 그리고 채널에이도 정신차려라 극우들 눈치만 보면서 뭐하는거냐?,4Sk235OODYM
@마인-u7d,0,어처구니가 없네  뭘잘했다고,4Sk235OODYM
@영혼-i8j,0,이제까지 헛고생 했으니 그만 하고 집에 가서 마나님하고 잘 지내세요 나라를 이끌어 나갈 소신이나 비젼이 부족하신 분이 계속 이러시면 나라가 분열됩니다.,4Sk235OODYM
@윤도리-v1f,0,감옥 안가려고 생쑈하네~~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4Sk235OODYM
@Korea_kidschannel,0,저기에 또 빨대 꼳는 새끼들 존나 많겠네ㅐ....,4Sk235OODYM
@장세옥-s2l,0,👏 👏 👏 👏 👏,4Sk235OODYM
@이루고-b2h,0,나라는 망했어 법원도 썩었고 한국은 망할거야,4Sk235OODYM
@상린안,0,신당 창당 하면 보수 분산 되서  필패 한다.,4Sk235OODYM
@태대태대,0,화교 중국서해기둥 민노총 헌재하나회 선관위 비리온상  민주인민사회당 맞서려면 윤어게인,4Sk235OODYM
@심상호-f6q,0,아주 지랄을 하는구만,4Sk235OODYM
@사랑으로-v7p,0,윤석렬과 전광훈의 어리석음과 과욕이 이재명 전과4범을 감옥대신 대통령을 만들고 있다,4Sk235OODYM
@사랑으로-v7p,0,이재명 대통령 만들기. 윤석렬 전광훈,4Sk235OODYM
@이성길-k4f,0,계몽....?,4Sk235OODYM
@예나할매,1,덕분입니다 감사합니다 건강하세요 만세,nr4La0NmFZM
@홍준서-s4b,1,역쉬 대한민국 군인 존경합니다 자유민주주의를 지키자 대한민국 군인 존중하고 대우하라,nr4La0NmFZM
@Korea2025-Y,1,진짜 어떻게 일반 시민들이 계엄선포 하자마자 그렇게 빨리 국회로 모이겠습니까. 다들 일상생활 마치고 집에서 쉬고 있을 시간인데 말이죠. 저도 그날 집에서 쉬다 남자친구에게 대통령이 계엄 선포했단 얘기 전해 듣고 뉴스 확인 후 현장 상황이 궁금해서 남자친구와 국회 쪽으로 가보았으나 차량 통제로 가까이 가진 못하고 그냥 돌아갔습니다. 저기 모인 저들은 절대 일반시민이 아닙니다. 어떻게 일반 시민이 저렇게 빠른 시간내에 각종 깃발을 챙겨들고 나오겠습니까? 저들의 쇼는 이미 준비 된 각본이었고 계엄 선포 후 기다렸다는듯이 모여든겁니다.,nr4La0NmFZM
@samgu9711,1,김형기대대장님🎉🎉🎉🎉🎉🎉🎉,nr4La0NmFZM
@민들레-t7n,1,세상에나  계몽을  흙탕물로 미꾸라지들이  더 폭력적으로  쇼를 하면서  주작을  ......?,nr4La0NmFZM
@곽영경-c6i,1,진짜나라가 너무 오염되어있다 후쿠시마 방사능오염보다 더한 민좌당의 사기 내란조장 오염!!! 윤대통령은 불순한 헌재재판관들의 민좌당의 지령과 협박오염에 사기 탄핵당했다!!!,nr4La0NmFZM
@춤꾼황진이,1,죄명이는 이나라에서 업어져야합니다 이나라를 망처낫다 😂😂😂,nr4La0NmFZM
@user-mj6bs1ks4z,1,좌파의 공작과 거짓선동질은 정말 징글징글하다. 시대가 7 80년대도 아니고  하는짓들이 너무나 비열하고 저급한 수준들이라  천박하기가 이를데없다.  국민들이 과거 못먹고 못배웠던 가난한 그 시절 국민인줄 아나? 지금 정치인들만큼이나 똑똑하고 다 잘 알고 판단할수있는 그런 대한민국 국민들이다. 한심한자들 ㅉㅉ,nr4La0NmFZM
@이대형-y2b,1,전부똥별인데 반해 진정한 군인이 아직 살아잇네  김형기 대대장!  진정군인이로다!,nr4La0NmFZM
@믿음.소망사랑,0,사실을알리는사람도있습니다 사실을말하면옹호? 미친것들ᆢ,nr4La0NmFZM
@진리의꽃,0,서서히 밝혀지는 진실~~ 어두움은 물러 가고 빛이밝아 오는 증거,nr4La0NmFZM
@이경희-r3w6o,0,증인들악마시끼들 찣놈뒤에 줄서다가 목숨날라갈라 역적들아 윤어게인 윤석열대통령 존경합니다 힘내세요,nr4La0NmFZM
@각설탕-u9q,0,깃발이 하늘에서 떨어졌나  각본이 다 있었구나  함정 파고 2년반동안 기다려구나  민주당새끼들 이가갈리고 살이떨린다 악마가 따로없네,nr4La0NmFZM
@Camille-qs7mf,0,오호 이런분이 계셔서 참으로 감사합니다 응원합니다 범죄자 당 민주당의 조폭같은 행동들  모두다 빍혀지기 바랍니다,nr4La0NmFZM
@황기순-k3o,0,이런말을 민주라는것들이 왜오염을 시키는지 제대로 폭로좀해주세요 속 시원하게,nr4La0NmFZM
@강계화-b1l,0,민주당내란죄모두구속이답이다,nr4La0NmFZM
@강계화-b1l,0,김행기대대장님너무감사합니다용감군인이십니다,nr4La0NmFZM
@소나무-m9s,0,김형기 참 잘했어요 감사,nr4La0NmFZM
@행복-l4r3z,0,민주당에 정보는 어떦넘이  주었는지 그넘찾아서 조사 해야 됩니다,nr4La0NmFZM
@사또-self,0,갑자기 계엄을 내린 것을 우예 알고 깃발을 들고 나왔을까요? 이건 뭔가 짜여진 내란 음모임이 틀림없네요.,nr4La0NmFZM
@흐믓한걸,85,앞으로 점점 투수들로 부터 견제가 심해 질텐데 잘 이겨내서 정상에 우뚝서길 기원  합니다,9UaXE--1FmM
@jkm9429,72,원더에서 우리정후 나올줄이야?,9UaXE--1FmM
@정경훈-l7n,40,🙏🏻다치지말자🙏🏻건강하자🙏🏻행복하쟈🙏🏻 ✌🏻정후Lee & 정후를 아는 모두들👍🏻,9UaXE--1FmM
@Biueblue-d5f,37,바람의 손자  아버지와 KBO까지 명례롭게 하는 너무나 멋진 별명... 종범신은 얼마나 좋을까? 아들의 월드급 활약에 바람의 아들 본인도 심심치 않게 현지 언급되고!!! 아무튼 다치지 말고 건강하게 보낸다면 올스타 골든글러브는 물론 리그 MVP는 심심치 않게 따라 올 것임...  20년만 보여주고 레전드중의 레전드로 더 성장하길!,9UaXE--1FmM
@sundaeicecream8780,31,계속 이렇게 활약해주면 좋겠다 이렇게 잘할 거라고 생각 못했는데 놀랍네,9UaXE--1FmM
@han-seung-hee-and-his-frends,30,즐겁고 사랑스러운 영상 ~ 행운을 가득 담아 응원합니다.,9UaXE--1FmM
@김홍광-v7v,28,이종범은 얼마나 뿌듯할까?보는 나두 심장이 벅차오르는데 축구 쏘니 야구 정후 둘다 고맙다 한국인이라는게 당신들이 자랑스럽습니다😊😊😊😊😊😊,9UaXE--1FmM
@shahhin11,26,이것이 그토록 어렵다는  속편이 전편을 뛰어넘는 사례에 대한 적절한 예시 😊,9UaXE--1FmM
@salsu,25,원더 이분은 거짓아닌 찐으로 번역 해주시는분 ..,9UaXE--1FmM
@ErickMj-p5o,23,메저리그에는 강한타자들이 즐비하지만....이정후의 야구는 재미가있다..그래서 스타성이 충분하다.,9UaXE--1FmM
@wonder_korea,20,가정의 달 백진삼 특별 할인 링크입니다 https://smartstore.naver.com/idyllic_good/products/9221622643 ✔ 산삼 조직배양기술로 100년 이상 된 산삼과 ‘DNA 99%’ 동일하게 배양(복제) 성공 ✔ 약 30년간의 산삼 연구로 탄생 ✔ 나노 공법 기술로 산삼의 ‘유효성분 흡수율 극대화’ (국제무대 금상 수상) ✔ 독보적인 기술로 24종의 특허 및 인증서 취득 ✔ 1포 당 진세노사이드 ‘81mg’ 함량 ✔여러 개를 구매하실 경우 추가 할인 혜택 ✔한층 업그레이드 된 프리미엄 제품도 구매 가능,9UaXE--1FmM
@GiHongKim-yh2sd,15,😂대박. 이정후   대박나세요   자랑스럽네오.,9UaXE--1FmM
@최정표-p8z,13,재미없는 국내 사정이나 소식에서 빠져나와서 숨을쉴수 있는공간을 이 정후 선수가 만들었다. 부디 시즌끝까지 별일없이 꾸준한 모습 보여 주기를 바라며 응원합니다,9UaXE--1FmM
@hyjong19,11,원더 너무 좋아요,9UaXE--1FmM
@user-fu8rx8zk2b,10,거기다 잘생기기까지!,9UaXE--1FmM
@chaostar88,10,좌우 선상 2루타 많이 쳐야 OPS 유지될텐데.... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이치로는 262안타 치던 최전성기때도 OPS 0.9도 못했더만.... 그냥 똑딱이였음. 그나저나 타순이 3번이라 1-2번이 2아웃 당하고 나가봤자 점수 내기 힘들던데.... 타순 1번으로 올리는게 낫지 않나?,9UaXE--1FmM
@전순일-b2f,8,실력상승도 기록도 중요하지만 올해는 부상없이 자신의 진가를 보여주길바래요,9UaXE--1FmM
@generalgeneral237,8,야구영어가 어려운데 원더에서 풀어주니깐 너무 재밌어요 break for 오늘 잘 배웠습니다.,9UaXE--1FmM
@tonny4805,7,정후는 계획이 다 있구나,9UaXE--1FmM
@아놀드-b4q,7,이 채널은 거짓도 없고 사실그대로만 일부 쓰레기 유튜버들하고는 차원이 다르구만.,9UaXE--1FmM
@안영찬-j4f,1,한대행님 글고 국힘 하나로 뭉처서  재창출  합시다  이겨야 함니다 꼭!!,wK2I4v7NO9U
@justinlee5182,1,국무총리가 아니라 현재는 실제 대통령이다. 국회에 출석해서 민주당의 뻘소리를 들을 필요 없다.,wK2I4v7NO9U
@안성철-d1k,1,여론조사는가짜야입장곤란하면해당안된다고한다응틀이야믿지마오,wK2I4v7NO9U
@안성철-d1k,1,한동훈지치하는곡민은배신자도좋아하네이해가안간다이상한나라야도속는다배반자,wK2I4v7NO9U
@user-mm5dd6fc,1,내가뭐레서.한덕수총리게서나와댄다햇다지난삼월달서부터한덕수총리는서울대총장시절서부터 경제통이라대통령할수있는사람입니다. 생각해보새요.이재명.한동훈.홍준표.오새훈.김아무게이런분들이경재에대해뭘압니까.우리나라는무저건경재를아는분이여야 댐니다솔직히.이재명같은사람이뭘압니까자기개인들잇속차릴줄만알지요.성남시장도지사할때보면알잔아요부인이공적인 카드를개인으로쓰는거만봐도알잔아,wK2I4v7NO9U
@pinkyyoon3360,1,중도 국민대통합 대통령 이낙연 지지합니다!!,wK2I4v7NO9U
@천진성-i1x,1,이재명 이길 사람은  한덕수 뿐이다,wK2I4v7NO9U
@김김남희-n8e,1,당연히 한덕수,wK2I4v7NO9U
@똥글이-c2w,1,화이팅 화이팅 총리님 ❤❤❤❤❤❤❤,wK2I4v7NO9U
@서재민-g9v,1,한덕수 총리때문에 이나라 격이 다를겁니다,wK2I4v7NO9U
@김성태-k3k,0,한덕수 윤씨형이 자나😂😂😂😂,wK2I4v7NO9U
@김원주desireee,0,김진은 항상 국민의힘을 지지하는 느낌을 준다.  한덕수는 윤석열 내란의 책임에서 벗어날 수 없는 인물이다.,wK2I4v7NO9U
@이선영-l1k,0,대통령후보는  인간이 먼져   된사람이어야한다    한덕수 적임자다,wK2I4v7NO9U
@이선영-l1k,0,한덕수대통령  나오세요  우리나라  최고  통치자 입니다 나라를  구힌세요,wK2I4v7NO9U
