comment_author,comment_likes,comment_text,video_id
@mintwhaleno3,843,포수 손가락 ㅈ될뻔햤넼ㅋㅋㅋㅋㅋㅋㅋ,Gpz7f9STaLI
@jiwon919,551,인터페어는 잘 모르고 있었는데 덕분에 처음알게됨,Gpz7f9STaLI
@amumu2220,278,이 투수랑 포수는 이때 경험 평생 못 잊을 듯,Gpz7f9STaLI
@김창현-h6p,106,사랑의 배터리가 아니고 환장의 배터리.,Gpz7f9STaLI
@b.r.g7070,84,투수가 공 흘리는건 처음 보네ㅋㅋㅋㅋ,Gpz7f9STaLI
@I9X_육뼌기_TH07p,61,포수 손가락 ㅈㄴ 빨리 꺾일 뻔했네 ㅋㅋㅋㅋㅋ,Gpz7f9STaLI
@YmayoY,38,ㅋㅋㅋㅋㅋ 이런일은 왜 박용택에게만 일어나는가,Gpz7f9STaLI
@김이름-w5i,32,아직 학생들이고 아직 실수 많이 할 때 입니다 직관해봤는데 카메라 수십대에 스텝에 진짜 안할 긴장도 하게 만드는 현장입니다.,Gpz7f9STaLI
@유클레아,23,공 떨궈서 보크하는거 일부로 했던 투수있지않나 2루주자가 사인훔치는거같으니까 일부러 했다는거 본거같은데,Gpz7f9STaLI
@항산기,16,긴장 많이했나보네,Gpz7f9STaLI
@lIIlIllIIl-r3t,12,프로가 저러면 욕 먹는게 당연하지만 아직 한참 배울 학생들에겐 격려와 응원을 해주는게 맞지 저걸 또 한걸음 발판 삼아 좋은 밑거름이 되는거고,Gpz7f9STaLI
@e_e-e.e_e8871,9,인터페어 ㅇㅈㄹ 맞을래 니네?😊,Gpz7f9STaLI
@P관용,8,고등학생들이 몬스터즈와 시합을 하면서 이것저것 배우고 경험하는것이 큰도움되서 멋진 선수가 되었으면 좋긋네,Gpz7f9STaLI
@황현웅-z5o,8,배터리가 세트로ㅋㅋ,Gpz7f9STaLI
@minsuk0426,7,인터페어(포수 타격 방해)롯팬이지만 우리도 잘 보는 일이 아니라 흔한 일은 아니긴 함 그래서 잘 모를 만도 함 23년 LG 한화전에서 나온 이후로 잘 안 나오는데 당시 판정(오심 인정)이 최재훈 이후로 잘 안 남 그 이후로 인터페어 없는 거 보면 경험 미숙 정도?,Gpz7f9STaLI
@태양-11010,6,잘커봐야 한화겠네,Gpz7f9STaLI
@Hikarino1004,5,장충고 애들아 왕족발보쌈 많이 먹고 성장해라,Gpz7f9STaLI
@다잘알,4,교육자료인가요?,Gpz7f9STaLI
@sookim1984,63,허인회 프로가 짱이네.,yb3QHWBd-qE
@user7639-x9s,42,저렇게 잘 칠 사람은 기본으로 이미 잘 침.,yb3QHWBd-qE
@엉클-포리,21,잠시 유행일뿐 순정으로 돌아감,yb3QHWBd-qE
@아이마르-k4p,19,비나이다타법이 웃기겠지만 나름 스윙메카니즘은 다들어가있음ㅋ,yb3QHWBd-qE
@k-excavator,8,제가 지금 저스윙으로 볼속 74나오고 평균 70이상으로 드라이버 날리는데 단점은 방향성이 그리 좋지 않습니다.  아이언도 남들보다 10~30미터 이상 차이납니다.,yb3QHWBd-qE
@ericsong2920,7,허인회가 저렇게 치는거 였구나...,yb3QHWBd-qE
@CJPWorld,7,매튜 울프 스윙인데,yb3QHWBd-qE
@haruuuuus,7,지투어프로중 조예진프로가 저폼 비슷하던디,yb3QHWBd-qE
@doubleh6434,5,송단프로 좌회전 우회전?,yb3QHWBd-qE
@dhfQoal,3,백스윙은 달라도 다운스윙은 거의 같음 그게 핵심임,yb3QHWBd-qE
@찰리브러워,3,백스윙만 다르고 다운스윙은 프로들과 다른게없는듯,yb3QHWBd-qE
@minhyuyu365,3,원래는.. 이 스윙을 발전시킨 조지 갱카스 코치 이름 따서 GG 스윙이라 하는걸로 압니다.,yb3QHWBd-qE
@국밥-i7i,3,댓글 수준보고 자신감 업,yb3QHWBd-qE
@베르바토프-o7w,3,이현민프로가 오래전부터 레슨해주던 스윙..,yb3QHWBd-qE
@정주영-t9b,3,허인회,yb3QHWBd-qE
@hongsmath,3,이건 지지스윙이죠 GG,yb3QHWBd-qE
@DJ-sc5pl,2,엇... 내 스윙이 유행한다고!?ㅎㅎㅎ,yb3QHWBd-qE
@Captain-monkey,2,곤봉 돌리듯 왼손울 돌리면 됨. 단  타이밍 못 맞추면 뒷땅...,yb3QHWBd-qE
@realg7217,2,어 나 그냥 혼자 연습하면서 이렇게 저렇게 이상한시도 하다 저방법으로도 쳐봤는데 드라이버 죄다 심하게 찍어버려서 포기했던건데 ㅠㅠ,yb3QHWBd-qE
@나르샤-o6c,2,이쁘다 폼,yb3QHWBd-qE
@um.........6046,270,더티 복싱의 대가 고트 메이웨더,dxdtRuS6jf0
@양손잡이야,97,모슬리가 워낙 빠르니까 가능함. 모슬리는 원투가 저런식으로 워낙 짪고 빠름.,dxdtRuS6jf0
@leepoo-ef6rd,87,솔직히 짜친다고 해도 할말없지만 저건 그냥 노련한거라고 보는게 더 맞는 듯. 저 순간에 저런 판단을 못해서 다운당하는거라,dxdtRuS6jf0
@LovelyIHI,71,팔을잡은건 반칙이지만 위기대처 능력은 대단하네,dxdtRuS6jf0
@I9얏둉저장소5bk1,48,다운당할 뻔했으면 팔 힘이 안 들어가서 붙잡기 힘들었겠다 ㅋㅋ 그 클린치는 추가타를 막으려고 한 거 같아!ㄷㄷ,dxdtRuS6jf0
@코코코코아-v9c,33,드럽게 반칙으로 이겼네,dxdtRuS6jf0
@belleisure-y7k,29,저런거 한두번본거 아님 정말 추접하게 게임함 세상에서 제일 드러운선수 무패? 저런거 봄 의미있나?,dxdtRuS6jf0
@junsun227,28,메이웨더 방어도 천재네,dxdtRuS6jf0
@겨울-n8u,15,복싱을 볼 때면 무에타이와 레슬링이 왜 강력한지 알게됨. 클린치 반칙은 무적이다,dxdtRuS6jf0
@eric32572,11,정신력이라해야죠 이건... 뭔 반칙이여 턱 제대로 맞았는데 기절안하고 정신 붙잡는거 지리는구만,dxdtRuS6jf0
@잼-g4v,10,지저분한 레전드,dxdtRuS6jf0
@park4900,4,메이웨더는 스포츠 스타가 아니다 메이웨더는 그냥 돈 버는 데 뛰어난 사람이다. 줄여서 말하면 돈 벌래,dxdtRuS6jf0
@김색수-o9s,3,이걸 반칙이라 하는사람들은 뭐냐 반칙이었으면 심판이 불었겠지;; 심판이 봤을때도 문제없으니깐 넘어가고 한건데 대체 뭐가 불만인거냐 자기가 정신 잘차려서 버틴건데,dxdtRuS6jf0
@mansamusa2025,2,AI 대답 : 복싱에서 팔을 잡고 늘어지는 행위는 클린치 상태로  경기 중 상대방의 리듬과 공격을 방해하거나 시간을 벌 수 있는 전략적인 수단입니다. 하지만 무한정 늘어지거나 클린치 상태를 유지하는 것은 반칙으로 간주될 수 있으며  심한 경우 경기 중지 또는 반칙패의 위험이 있습니다.,dxdtRuS6jf0
@허웅식-t5v,2,위기관리능력이 좋았다고 보시면 될듯? 클린치로 다운 회피한 개념이니까,dxdtRuS6jf0
@김삿갓-c7c,1,꼼수의 1인자,dxdtRuS6jf0
@990-c3m,1,저순간을 위해 얼마나 분석을 했을까?? 진짜 대단하다.,dxdtRuS6jf0
@neowillneowill3728,1,실력은 인정한다. 그런데 더티플레이도 인정한다.,dxdtRuS6jf0
@Abccdfghh,1,왜 내 댓글이 사라졌지??,dxdtRuS6jf0
@aceKiller-gs1ir,1,꼼수? 허용되잖아 저것도 기술이지 모,dxdtRuS6jf0
@Nam_T,4,정성룡 골킥도 레전드인데,77E63r67prA
@thkim6995,3,아 ...시간은 작성자분이 끌셨네요..,77E63r67prA
@태군봉,2,평생 안주거리군,77E63r67prA
@usertetrifersecfuel,2,키퍼가 들고차는 킥은 인 플레이 상황이라 골로 인정됩니다 선수 터치와는 상관없습니다 그래서 영상의 키퍼도 막을려고 한거구요 키퍼가 공을들고 8초안에 킥을 안하면 그 자리에서 간접 프리킥이 됩니다 참고로 골라인 아웃이되어 놓고 차는킥은 간접 프리킥으로  직접 들어갈 경우 노골입니다 키퍼가 공을 잡은후 들고있다가 바닥에 내려놓고 차는킥도 인플레이 상황이라 골로 인정됩니다,77E63r67prA
@GentleCustom,2,바운드가 되거나 볼터치가 발생되면 득점인정 됩니다. 저게 실제 상황이라면 상대키퍼의 터치가 있었기 때문에 득점 인정입니다.,77E63r67prA
@하루하루행복-f9q,1,저게 왜 노골이래? 상대 키퍼 손에 맞던 안맞던 손으로 올려서 발로 찻으니 골맞음,77E63r67prA
@1stimpact197,1,억지로 상승곡선 늘린게 눈에 뵈는구먼,77E63r67prA
@Story-n8i,1,경기장이작은거아냐?? 저기까지 어케날라가,77E63r67prA
@원준-o1k,1,독수리슛 골~~,77E63r67prA
@godgood572,0,몇번을 되돌리는거야,77E63r67prA
@l9뵬사람_냬챼녈_Oc52P0,0,억지로 상승곡선 늘렸다가 바로 보임 ㄷㄷ,77E63r67prA
@deca9855,0,ㅋ 포물선이  아니구 공이 v자를 그리고 날라가네?,77E63r67prA
@평생웹소설독자일듯,0,골키퍼 5명 + 골대 5배너비 + 공 무한 골키퍼들의 슛 정확성 테스트게임,77E63r67prA
@Maydj,0,응 노골,77E63r67prA
@trysystem9445,0,골키퍼가 손에 들고 저렇게 차면 노골인데....,77E63r67prA
@jks-bv8km,0,노골임,77E63r67prA
@김희찬-u5q,0,이거 골인가요?,77E63r67prA
@일개미-q7o,0,미니구장,77E63r67prA
@Cori88,0,골 킥 노바운딩 슛 전대미문,77E63r67prA
@클릭_I9X_딸슐랭_G4O1,1202,*이대형 해설의 매력은 듣는 사람조차 일타강사가 되는 기분을 느끼게 하는 강의 같은 해설입니다!*,dYDQF1JqPr4
@godot4764,8,다른해설 : 팬들 머리 속에도 있는 내용  킹대형  해설 : 전혀 몰랐거나 궁금했던거 콕 찝어서 알려줘서 팬들 기분 좋게 만들어줌,dYDQF1JqPr4
@januaryjj2122,5,해설 내용도 좋은데 목소리도 좋고 딕션도 좋고 듣기 편해서 좋음,dYDQF1JqPr4
@토토-o3g,2,이대형님 해설 최고에요❤,dYDQF1JqPr4
@rollolloll-7,2,이대형이 해설하는 경기보면 재미가 두배❤,dYDQF1JqPr4
@지니-c2y8q,2,캐스터도 잘받쳐주고 잘들어줌 둘이 찰떡궁합,dYDQF1JqPr4
@butterflyvideo8618,1,44년 야구를 수 없이 봐왔지만 최고의 해설은 이대형임. 진심임,dYDQF1JqPr4
@이치피닉스,1,류현진 와인드업 자세가 발을 약간 수정하면서 잔발처럼 디디는 자세가 있어서 주자가 있으면 보크로 볼 여지가 있긴 해 보이긴 함..,dYDQF1JqPr4
@ChrisLee-nk5ns,1,야구 인강 강사인가 ㄷㄷㄷ,dYDQF1JqPr4
@wyk486,1,이대형 해설은.. 믿고본다. 개잘해,dYDQF1JqPr4
@빌포터,1,대도는 선수때보다 해설이 놀라울정도네,dYDQF1JqPr4
@김아무개-g5v,1,야알못 입장에서 이대형님 때문에 다른 야구중계가 더 어려워짐 다른 중계 볼때 상황 룰 선수들의 심리 보단 잘던졌어요 잘쳤어요 잘잡았어요 이런거만 말하는 느낌 내 고막 돌려내,dYDQF1JqPr4
@vincero5066,0,오 ..프로스펙스 스파이크 이쁘네..,dYDQF1JqPr4
@제이포포,0,이대형이 갑,dYDQF1JqPr4
@열일군,0,둘이 형제인가요??,dYDQF1JqPr4
@TV-or1st,0,덩치가...누가심판이냐,dYDQF1JqPr4
@샤이보이-y3z,0,박용택은 아무말안했을듯,dYDQF1JqPr4
@이혈-z5i,0,류현진 키 194 아닌가.. ㅋㅋㅋㅋ 심판도 개크네,dYDQF1JqPr4
@academian9827,0,이대형만 제대로 해설이라는걸 한다고 생각함 나머지는 그냥 다 나도 아는거 말함,dYDQF1JqPr4
@jkoopyhgg,0,송재우 김형준은 야구안해봐서 모를듯,dYDQF1JqPr4
@I9얏둉저장소5bk1,46,ㄷㄷ 걔들 진짜 반칙이네!!,wqG1GVxowP4
@DG-jd8py,11,앞으로 이런 상황이 생길때 규정이 생긴다면 규정에 의해 하겠지만 지금의 코너킥에는 어떤 규정이 없으니 진행 한것에. 전혀 문제가 없다고 본다,wqG1GVxowP4
@매니아-l7o,2,그냥 스포츠정신의 비 매너지,wqG1GVxowP4
@골든크로스61,1,당연 괜찮지 터치순간 이미 플레이 상태니까요,wqG1GVxowP4
@Park-iw9ez,1,당연히 괜찮치요,wqG1GVxowP4
@이태호-b5e,1,깃발로 경기시작신호를 해야지요.,wqG1GVxowP4
@태양태양-b9b,1,저놈은 사기꾼이다  저런 사기꾼은 선수직 박탈하라,wqG1GVxowP4
@손영훈-r1g,1,첫번째 선수가 살짝킥한거야 상대는 모르겠지 심판은 확인한거지 두번째선수가 그냥 몰고가서 슛때린거다 정상적이다,wqG1GVxowP4
@리-f7u,1,심판 먹었구먼,wqG1GVxowP4
@원석희-k1x,1,작전이지 근데 심판은 뭔가 싸인이 있어야 되지,wqG1GVxowP4
@chacha-y2q,1,안된다는 규정이 있으면 반칙   없으면 요령...,wqG1GVxowP4
@강진산-m4v,1,이런 순전히 이건 꼼수지 당현히 무효지 살다살다 이쩬 멸꼴다보네 스포츠까지. ㅊㅊㅊㅊㅊ,wqG1GVxowP4
@장쌍카폴,1,스포츠는 반칙으로 이긴다는 생각은 죽은 스포츠맨쉽이다 저게 정직하지 못한 짖이다 쪼잔한 사기 스포츠는 퇴장감이다 11명 레드카드🤣,wqG1GVxowP4
@저승사자-v3f,0,비정상을 정상화 ㅋ 비겁한 스포츠,wqG1GVxowP4
@sean868,0,집중력 문제다..... 절대 반칙아님 상대방이 계속 주시했다면 한명이라도 달려가서 공을 뺏었어야 맞다.. 상대팀  집중력이  이런 참사를 만듬,wqG1GVxowP4
@피온중독자,0,아니 왜 자꾸 반칙  사기 이러는거야 제발 축구를 모르면 가만히 있다 애들아,wqG1GVxowP4
@피온중독자,0,댓글 보니까 반칙이다  스포츠정신이 어긋난다  정정당당하지 않다 등 욕을 하시는데 저것도 하나에 코너킥 전략이며 프로선수도 종종 쓰는 코너킥 전략입니다 그리고 A선수가 발로 건드렸기에 그 순간부터 인플레이입니다 그걸 못본 상대선수가 집중을 안해서 B선수가 가서 드리블하여 골을 넣은 것이기때문에 규정상  아무런 문제가 없습니다 즉 반칙이 아니라는 말입니다 근데 보다가 황당한 댓글을 봤는데 코너킥  프리킥은 공이 한바퀴 이상 돌아야 한다 라고 하는데 그렇게 따지면 호날두 프리킥골 약 40%이상이 취소되어야 합니다 왜냐하면 호날두는 무회전 프리킥을 많이 차거든요 그리고 저것도 이기기위한 전술이기에 스포츠정신에 어긋나지 않습니다 기준이 어떻게 되어있는지 머리를 열어보고 싶네요 제발 축구를 잘 모르면 욕하지 마시죠,wqG1GVxowP4
@봉석윤-t3v,0,논두렁 축구하나?,wqG1GVxowP4
@오정호-v9d,0,규정상 반칙은 ㅇ니지만 양아치네,wqG1GVxowP4
@J베스토피아,0,호각을부른후 차야지,wqG1GVxowP4
@민지석-e8h,49,잘치든 못치든 호동이 폼은 솔직히 개폼이다 골프는 어느정도는 폼이 나와야 하는 운동이다,Wcc-f3mjvh8
@김종성-f7f,19,저 등치에 200  220미터라니.. 그리고 150을 유틸로.. ㅋㅋㅋ,Wcc-f3mjvh8
@charliechung6665,19,세상에서 제일로 앙증맞은 백스윙 !!!,Wcc-f3mjvh8
@Iphonesuk,8,솔직히 키도 크고. 체격도 장난아닌데 300은 치셔야함. 요즘은 필드에서 250m치는 사람 흔함. 나도 평균 그정도 나감.  욕심부려야 20m 더 나가는데 슬라이스나니 힘 빼고 치는건데. 강호동 스윙 궤도가 애초에 하프...도 아닌 강화 똑딱이 스윙이라 궤적은 좋아서 저렇게 치는걸수도. 물론 200m만쳐도 아이언 나가는 거리나 정확도가 싱글은 가능한데.. 저 체구에 200은 보기에 너뮤 아쉬움 ㅋㅋ 풀스윙으로 치면 진심 300m는 그냥 나갈건데,Wcc-f3mjvh8
@jinwook11able,7,역시 대호가 스윙이 부드럽네..,Wcc-f3mjvh8
@smileteresa8933,6,둘다 잘치는구만 ㅎ80대초중반?,Wcc-f3mjvh8
@myungsukkang504,5,실제로 골프 같이 쳐보면 보기플레이하는애들 드물다. 오케이  멀리건  첫홀올파 기본 깔고 90개 쳐놓고 진짜 90개 치는줄 암ㅋ 비웃고 갑니다. 이대호 강호동 잘치는수준임.,Wcc-f3mjvh8
@jspark7640,4,강호동 은 당겨치는샷,Wcc-f3mjvh8
@sisimma,4,조선이 망한지가 언젠데 조선의 4번타자인가? 일본이 그토록 그리워하는 조선을...😢,Wcc-f3mjvh8
@khyun2740,3,강호동 덩치는 큰데 200미터 짤순이 ㅎㅎ,Wcc-f3mjvh8
@-OnceLife-,2,이게 둘다 씨름 야구에서 운동선수로써 한획을 그었어도   골프가 어려운 이유 입니다. 둘다 키가 있으니까 그나마 저정도 치는 겁니다. 이대호는 그립교정부터 시급하네요..ㅋ,Wcc-f3mjvh8
@톨스토이-s5w,2,둘다 폼은 영 아닌듯~ ㅋ,Wcc-f3mjvh8
@확실하게-s7w,2,호동이 폼은 떠 올리는폼  그냥 아줌마 폼  이대호는  빠따만  30년 휘둘렀는데 게임이 되냐 ㅋㅈㅋㅋ,Wcc-f3mjvh8
@김병두-x4o,1,거리는. 멀리나가나.  골프치는폼은 완전 개폼이네 완전 잘못배웠네,Wcc-f3mjvh8
@디자인에디터,1,두 뚱보 폼이 진짜 별로네,Wcc-f3mjvh8
@윤정환-n2b,1,잘친다고 들었던거 같은데?... 잔 쳐야 80대 중후반? 그정돈데,Wcc-f3mjvh8
@cocosno2191,1,저따구로 치는데 그래도 얼추 되네,Wcc-f3mjvh8
@sogeum220,1,배나온 아재들 공치는 폼보면 다 강호동같던데 (내남편),Wcc-f3mjvh8
@민달팽이-r7r,1,비거리욕심내는 사람치고 평균 80대 치는 사람 못봄 ㅋㅋㅋ,Wcc-f3mjvh8
@charlieshin9513,1,둘다 힘으로 어거지로 치네요.. 교습을 조금만 받으면 훨씬 나을텐데요 ㅎㅎㅎ,Wcc-f3mjvh8
@ceedee1am,2,존나 멋있고 강인한 사람이네,hqR9xCsZ_g4
@무릉도원-f4n,2,맥와이어가 인성도좋고 착하네~,hqR9xCsZ_g4
@belllll,2,진짜 존나 멋있다ㅜㅜ,hqR9xCsZ_g4
@Roo_t,2,맹과이어 존나게 놀렸는데 진짜 멋있네...,hqR9xCsZ_g4
@ETGall,2,내가 본 축구선수중 가장 강한사람,hqR9xCsZ_g4
@Ygs-o9b,2,매과이어는 진짜 리스펙한다,hqR9xCsZ_g4
@hyeoooook,2,예전에 영국가서 맨유 팬들이 얼마나 과하게 선수들을 욕하는지 직접 봤기 때문에 너무 안타까웠는데 잘 풀려서 다행임..,hqR9xCsZ_g4
@젖두,1,누구 보다 축구를 사랑하는 선수,hqR9xCsZ_g4
@명구-k6r,1,유로파 우승 꼭 했으면 좋겠다😢,hqR9xCsZ_g4
@play7280,1,하나 배워 갑니다,hqR9xCsZ_g4
@불행복,1,장난으로라도 더 놀렸는데 멋있는사람이다,hqR9xCsZ_g4
@jenywason,1,진짜 축구선수를 떠나 존경하는 사람. 근데 못할때는 진짜 프로선수 맞나 싶을정도로 뒤지게 못하긴 했음.,hqR9xCsZ_g4
@99boysJP,1,버티고 보니 얘만한 수비가 안나오네 ㅋㅋㅋ 맨유기도 하지만,hqR9xCsZ_g4
@honeylee7022,1,조롱도 롱이다의 표본,hqR9xCsZ_g4
@sonmr9313,1,그래도 낭만 있고 착한 선수,hqR9xCsZ_g4
@kick_the_tomato,1,이거 레스터의 투지인데 ㅠ 레스터 다시 흥하길 꼭,hqR9xCsZ_g4
@라디오스타-i5g,1,멘탈 갑,hqR9xCsZ_g4
@DR.L77,1,인생에 서사가 있어야 재밌지,hqR9xCsZ_g4
@WYZ23,1,매과이어는 ㄹㅇ 혹사당해서 몸 갈린 시즌에 너무 큰 조롱 당햇음.. 😢 맨유팬 수준,hqR9xCsZ_g4
@TmactoKobe,1,맨유팬은 아니지만 나도 맹과이어라고 놀렸었는데 어느순간부터 마인드자체가 ㅈㄴ 터프하다는걸 느낀뒤로는 까는것보단 응원하게됨,hqR9xCsZ_g4
@jongbeomjeong,35,서울도몰라서 saeoul은 진짜 mlb수준😂,5EWkLySAMa8
@이영준-i4c,9,서울 스펠링이 seaoul이 맞아..? seoul 아녔어..?,5EWkLySAMa8
@김생-k2u,4,이정후는 대한민국 사람임을 왜곡하지말라!,5EWkLySAMa8
@jamielannister3721,2,원래 고향은 태어난 곳이 아니라 자기가 성장하고 기억에 남는 곳을 진짜 고향이라고 여기는 사람이 훨씬 더 많음. 나도 서울에서 태어나서 4살에 부산으로 와서 쭉 살았기때문에 서울에서 살던 기억은 하나도 없고 서울에 아무 감정도 없고 부산을 유일하고 진정한 고향으로 생각함. 표준국어대사전에도 고향의 의미를 태어나서 자란곳  조상이 대대로 살아온곳  마음 속에 깊이 간직한 정든 곳이라고 적혀있음,5EWkLySAMa8
@오예-t1w,2,아따 나으 고향은 서울이랑께요 ㅋㅋㅋ,5EWkLySAMa8
@kkk5441,2,전라도는 인재가 끊이질 않는구나,5EWkLySAMa8
@북한산호랑이-k3v,1,전라도에서 태어나서 일본으로 바꾼줄,5EWkLySAMa8
@kimkoni5417,1,광주에서 2살때부터 13살까지 살았는데 왜 ㅠ,5EWkLySAMa8
@서울촌놈-g8k,1,태생지(=출생지)와 고향은 다른 개념입니다. 출생지는 그냥 태어만 난 곳  고향은 성인이 되기 전 유년기와 청소년기를 지내서 지역색과 지역정신을 공유한 곳을 의미 합니다. MLB에서 출생지를 표시하는 이유는 성골 프랜차이즈 스타 구분과 이 사람의 정신적 뿌리를 알아보기 쉽게 하기 위함이니  스스로의 정체성이 서울사람이니  이정후의 주장이 맞습니다.,5EWkLySAMa8
@메르쎄데스,1,전라도 출신 숨기려고ㅋㅋㅋㅋㅋ,5EWkLySAMa8
@arumijin,1,이종범님이 바람의 아들이라 이정후 선수는 바람의 손자😂ㅋㅋㅋㅋㅋ,5EWkLySAMa8
@K1LEN_B,1,퉁 퉁 퉁 퉁 퉁 퉁 퉁 퉁 퉁 사후르 트랄라레오 트랄랄라 봄바르디오 크로커딜로,5EWkLySAMa8
@shawnmontana6905,1,오 나고야 태생이구나 몰랐네,5EWkLySAMa8
@bravo9423,1,광주였으면 고소했을듯😂,5EWkLySAMa8
@seungseung1381,1,얼마전에 일본 여행 갔을 때 서점 들릴 일이 있어서 갔다가 일본 mlb잡지 두권을 봤음. 한권은 이정후 옆에 일장기가 걸려있었고  한권은 태극기가 걸려있는데  일장기를 보자마자 허 하고 어이가 없더라 ㄹㅇ,5EWkLySAMa8
@bburung2,1,일본 야구팬들 이정후 진짜좋아함 그래서 일본으로 제발 와달라고 했었음,5EWkLySAMa8
@남강철새,1,일본에서 태어나서 그렇게 표기한게 무슨 문제인가,5EWkLySAMa8
@심우진-z4r,1,출생지는 뭐 그럴 수 있지 했는데  옆에 일장기가 있는 것을 보니 바꿀만했네 ㅋㅋㅋ,5EWkLySAMa8
@군자산-o4g,1,바꾸는거 아니다. 로버츠도  ㅇㆍ키나와로 되었어  그렀다고  일본인으로  생각안함. 그럼 전라도 라고 주홍글씨  박어라  잣된다,5EWkLySAMa8
@dnej9498,1,출생지가 아니라 국적 오기 된걸 바꿔야지,5EWkLySAMa8
@보미-j3q,5,감사합니다.  별 사람 다있죠. 댓글들은 신경쓰지 마세요.,jXTf4foCoxI
@nampro72,4,힘을 잘 쓰는 방법 조금씩 만들어 보세요👍  🔸️레슨문의는 [phone] 강남 테헤란로 520 삼안빌딩 네이버에 '레인지엑스 삼성',jXTf4foCoxI
@상쾌한아침-b4r,2,드라이버 칠때도 왼허벅지에서 손목이 풀리게 하는데 맞는걸까요??,jXTf4foCoxI
@DJ-sc5pl,2,감사합니다~^^ 참고해서 연습해보겠습니다~!!,jXTf4foCoxI
@우리는지금,2,좋은방법 감사합니다 ❤~~,jXTf4foCoxI
@brochoi655,1,뭔말이야 도대체.........이럴거면 말하지 말고 냅다 스윙만 해서 올려요,jXTf4foCoxI
@clsiqjb123,1,힘빼고 ( x ) 힘을 주고 빼는 구간이 있음 ( o ),jXTf4foCoxI
@머리하는성한쌤,0,혹시  샤프트어떤거쓰신건가용?!,jXTf4foCoxI
@cayman1451,0,다 그렇게 한다고요 ...ㅠㅠ근데도 안되니까 문제죠,jXTf4foCoxI
@김성수-d9l3k,0,공은 평소보다 (공 2개 정도) 더 왼발쪽에 두고 + 그립끝이 왼쪽허벅지 앞에 위치한 상태에서 클럽이 펼쳐지게 타이밍을 잡는 연습. (설명하는 말을 구문론에 맞게 쓰려고 하니까 어렵네..),jXTf4foCoxI
@양복현,0,말장난도 이런말장난이있나 그럼 힘빼세요를 저렇게받아드릴수있는초보가어딨나요?,jXTf4foCoxI
@twopersimmons,0,매주 라운딩 하다가 짜증나서 요즘 안갑니다  왜 나는 죽으라고 연습하고 힘을 줘도 7번 아이언이 140을 못넘겨요 나이도 있긴 하지만,jXTf4foCoxI
@오세준-k6o,0,늦게쳐서 그런거지 힘빼고 빠르게치는거지,jXTf4foCoxI
@니니-q5k,0,ㅠㅠ골프배운지 2개월차.. 정말어려워여ㅠㅠ,jXTf4foCoxI
@앵벌이-t4z,0,감사합니다.,jXTf4foCoxI
@휴휴-w5y,0,님도 오른쪽허벅지도전에 클럽이 풀리기시작하는데요??,jXTf4foCoxI
@09123jsisi,94,심판이 바라면 안되는거잖아,imbR-WqQJLM
@Ejejbrbrjf,70,와 박서준 연기 개잘한다😮,imbR-WqQJLM
@randomname0611,28,아이유 왜 저기있냐 ㅋㅋㅋㅋㅋ,imbR-WqQJLM
@지손최,12,이 영화 이름이 뭐에요,imbR-WqQJLM
@bammini6918,9,다이랙토!슛토다!!!,imbR-WqQJLM
@김루디-o8u,6,그래봤자5대1아님?,imbR-WqQJLM
@안병준-x4u5f,6,이영화 진짜 감동이였습니다,imbR-WqQJLM
@박간사,5,5:1인거임 결국?,imbR-WqQJLM
@김서준-q1k2y,4,금명이.. 여기서도 욕보고 있어.. 힝ㅠㅠ,imbR-WqQJLM
@엄군란,3,드림 망했는데,imbR-WqQJLM
@김재윤-b4o,3,제목좀요,imbR-WqQJLM
@황민식-z9o,2,하 요샌 왜 한국축구만보면 빡치는것같지?ㅋㅋㅋㅋㅋㅋ괜히 기분ㅈ같네😊,imbR-WqQJLM
@하이2-f8x,1,이영화 진짜 개노잼 희대의 노잼,imbR-WqQJLM
@지율강-f9e,1,아이거 앵그리키퍼 ㅋㅋ,imbR-WqQJLM
@김김미봉,0,드림...,imbR-WqQJLM
@나만-억까해,0,너무 한국 올려치기에다가 해설이 한국만 응원하는게 맞나 싶고 저 부분이 너무 비현실적이라 갠적으로 별로였던 영화입니다,imbR-WqQJLM
@한아-w3j,0,저거익사이팅 7990원짜리인데,imbR-WqQJLM
@FutureofYoutubeisme,0,하 오글거려,imbR-WqQJLM
@Kr_2345,0,무빙은 박서준이랑 아이유까지 썼는데 망함😢,imbR-WqQJLM
@gkdus4253,0,구라안치고 영화관가서 봤는데 이거보다 재미없는 영화 보기힘들더라..,imbR-WqQJLM
